title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=772231794&perks=1840239774,1087426260,1820235745,4104185692
dimwishlist:item=772231794&perks=1840239774,3230963543,247725512,3824105627
dimwishlist:item=772231794&perks=1840239774,3230963543,247725512,3038247973
dimwishlist:item=772231794&perks=1840239774,3230963543,247725512,4104185692
dimwishlist:item=772231794&perks=1840239774,3230963543,1820235745,3824105627
dimwishlist:item=772231794&perks=1840239774,3230963543,1820235745,3038247973
dimwishlist:item=772231794&perks=1840239774,3230963543,1820235745,4104185692


// Hung Jury SR4 (pvp,controller)
//notes: pandapaxxy (PvP): "Hung Jury also caught a nerf in the crucible. It used to have the ability to three-crit with box breathing. A somewhat niche, but strong way of reliving the old Not Forgotten and Luna’s Howl era. With the lower damage box breathing does and losing moving target I don’t think Hung Jury has much of a place in PvP." [MW: Stability] tags:pvp,controller
dimwishlist:item=772231794&perks=1392496348,3177308360,247725512,3824105627
dimwishlist:item=772231794&perks=1392496348,3177308360,247725512,3038247973
dimwishlist:item=772231794&perks=1392496348,3177308360,2866798147,3824105627
dimwishlist:item=772231794&perks=1392496348,3177308360,2866798147,3038247973
dimwishlist:item=772231794&perks=1392496348,3177308360,3436462433,3824105627
dimwishlist:item=772231794&perks=1392496348,3177308360,3436462433,3038247973
dimwishlist:item=772231794&perks=1482024992,3177308360,247725512,3824105627
dimwishlist:item=772231794&perks=1482024992,3177308360,247725512,3038247973
dimwishlist:item=772231794&perks=1482024992,3177308360,2866798147,3824105627
dimwishlist:item=772231794&perks=1482024992,3177308360,2866798147,3038247973
dimwishlist:item=772231794&perks=1482024992,3177308360,3436462433,3824105627
dimwishlist:item=772231794&perks=1482024992,3177308360,3436462433,3038247973


// Hung Jury SR4 (pvp,mnk)
//notes: pandapaxxy (PvP): "Hung Jury also caught a nerf in the crucible. It used to have the ability to three-crit with box breathing. A somewhat niche, but strong way of reliving the old Not Forgotten and Luna’s Howl era. With the lower damage box breathing does and losing moving target I don’t think Hung Jury has much of a place in PvP." [MW: Handling] tags:pvp,mnk
dimwishlist:item=772231794&perks=1482024992,3177308360,247725512,3824105627
dimwishlist:item=772231794&perks=1482024992,3177308360,247725512,3038247973
dimwishlist:item=772231794&perks=1482024992,3177308360,2866798147,3824105627
dimwishlist:item=772231794&perks=1482024992,3177308360,2866798147,3038247973
dimwishlist:item=772231794&perks=1482024992,3177308360,3436462433,3824105627
dimwishlist:item=772231794&perks=1482024992,3177308360,3436462433,3038247973
dimwishlist:item=772231794&perks=1482024992,3142289711,247725512,3824105627
dimwishlist:item=772231794&perks=1482024992,3142289711,247725512,3038247973
dimwishlist:item=772231794&perks=1482024992,3142289711,2866798147,3824105627
dimwishlist:item=772231794&perks=1482024992,3142289711,2866798147,3038247973
dimwishlist:item=772231794&perks=1482024992,3142289711,3436462433,3824105627
dimwishlist:item=772231794&perks=1482024992,3142289711,3436462433,3038247973
dimwishlist:item=772231794&perks=1482024992,3230963543,247725512,3824105627
dimwishlist:item=772231794&perks=1482024992,3230963543,247725512,3038247973
dimwishlist:item=772231794&perks=1482024992,3230963543,2866798147,3824105627
dimwishlist:item=772231794&perks=1482024992,3230963543,2866798147,3038247973
dimwishlist:item=772231794&perks=1482024992,3230963543,3436462433,3824105627
dimwishlist:item=772231794&perks=1482024992,3230963543,3436462433,3038247973
dimwishlist:item=772231794&perks=4090651448,3177308360,247725512,3824105627
dimwishlist:item=772231794&perks=4090651448,3177308360,247725512,3038247973
dimwishlist:item=772231794&perks=4090651448,3177308360,2866798147,3824105627
dimwishlist:item=772231794&perks=4090651448,3177308360,2866798147,3038247973
dimwishlist:item=772231794&perks=4090651448,3177308360,3436462433,3824105627
dimwishlist:item=772231794&perks=4090651448,3177308360,3436462433,3038247973
dimwishlist:item=772231794&perks=4090651448,3142289711,247725512,3824105627
dimwishlist:item=772231794&perks=4090651448,3142289711,247725512,3038247973
dimwishlist:item=772231794&perks=4090651448,3142289711,2866798147,3824105627
dimwishlist:item=772231794&perks=4090651448,3142289711,2866798147,3038247973
dimwishlist:item=772231794&perks=4090651448,3142289711,3436462433,3824105627
dimwishlist:item=772231794&perks=4090651448,3142289711,3436462433,3038247973
dimwishlist:item=772231794&perks=4090651448,3230963543,247725512,3824105627
dimwishlist:item=772231794&perks=4090651448,3230963543,247725512,3038247973
dimwishlist:item=772231794&perks=4090651448,3230963543,2866798147,3824105627
dimwishlist:item=772231794&perks=4090651448,3230963543,2866798147,3038247973
dimwishlist:item=772231794&perks=4090651448,3230963543,3436462433,3824105627
dimwishlist:item=772231794&perks=4090651448,3230963543,3436462433,3038247973


// Rose (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Let me be clear here. Rose is not a good PvE weapon. It can exist within the PvE space with rapid hit and either vorpal weapon or explosive payload, but it is not a PvE oriented weapon." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=882778888&perks=1482024992,3230963543,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3230963543,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3230963543,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3230963543,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=1482024992,3230963543,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=1482024992,3230963543,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=1482024992,3230963543,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,3230963543,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,3230963543,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,3230963543,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=1482024992,3230963543,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=1482024992,3230963543,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=1482024992,106909392,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,106909392,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,106909392,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,106909392,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=1482024992,106909392,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=1482024992,106909392,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=1482024992,106909392,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,106909392,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,106909392,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,106909392,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=1482024992,106909392,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=1482024992,106909392,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=1482024992,1087426260,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,1087426260,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,1087426260,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,1087426260,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=1482024992,1087426260,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=1482024992,1087426260,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=1482024992,1087426260,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1482024992,1087426260,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1482024992,1087426260,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1482024992,1087426260,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=1482024992,1087426260,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=1482024992,1087426260,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=1840239774,3230963543,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3230963543,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3230963543,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3230963543,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=1840239774,3230963543,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=1840239774,3230963543,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=1840239774,3230963543,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,3230963543,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,3230963543,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,3230963543,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=1840239774,3230963543,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=1840239774,3230963543,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=1840239774,106909392,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,106909392,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,106909392,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,106909392,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=1840239774,106909392,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=1840239774,106909392,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=1840239774,106909392,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,106909392,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,106909392,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,106909392,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=1840239774,106909392,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=1840239774,106909392,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=1840239774,1087426260,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,1087426260,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,1087426260,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,1087426260,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=1840239774,1087426260,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=1840239774,1087426260,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=1840239774,1087426260,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=1840239774,1087426260,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=1840239774,1087426260,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=1840239774,1087426260,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=1840239774,1087426260,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=1840239774,1087426260,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,3230963543,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,3230963543,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,3230963543,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,3230963543,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,3230963543,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,3230963543,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,3230963543,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,3230963543,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,3230963543,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,3230963543,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,3230963543,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,3230963543,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,106909392,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,106909392,3511092054,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,3038247973,862848869
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,3038247973,3438534621
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,3038247973,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,1546637391,862848869
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,1546637391,3438534621
dimwishlist:item=882778888&perks=4090651448,1087426260,247725512,1546637391,3326204863
dimwishlist:item=882778888&perks=4090651448,1087426260,3511092054,3038247973,862848869
