@title:Season 20 Guardian Games weapons
@description:Lightfall Guardian Games weapons with Classy Contender origin trait

// The Title (PvE first-choice roll)
// Full Bore, Ricochet Rounds, Threat Detector, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 61 (https://open.spotify.com/episode/35xKd0TwFvvOyymsE9Wp5H) with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE pick for minor add clear in endgame activities. Unfortunately, this doesn't have great stats or any unique perk options by comparison with other aggressive frame SMGs, but drops will rain down during Guardian Games, so that's not unexpected (maybe it's just Hakke's unfamiliarity with energy weapons 😉). Season 20 has lost the S-Tier Stats/One for All combination, unfortunately. If you want to tuck one away, push out the range with your barrel and magazine, even at the cost of stability or handling, as we'll be getting that back with the traits, and the Recoil Direction of 85 is pretty much vertical. Full Bore and Ricochet Rounds add a few metres of useful range. In the first trait column as your support perk, if you're not proccing Threat Detector's bonus Stability, Handling and Reload Speed, you're just doing it wrong. Similarly with Surrounded as your second column signature perk - although it's not the Enhanced version, you'll still have 40% bonus damage when procced in CQC. The Classy Contender Origin Perk is useful - who would say no to extra class ability energy? Or, if you're up against vehicles and constructs, Hakke Breach Armaments will help burst them down. Recommended MW: Range, Stability or Handling - just go with your preference, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, Controller, M+KB
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range/Stability with Icarus mod.
dimwishlist:item=2351180975&perks=1482024992,1885400500,2450788523,588594999
dimwishlist:item=2351180975&perks=4090651448,1885400500,2450788523,588594999
dimwishlist:item=2351180975&perks=1482024992,1885400500,706527188,588594999
dimwishlist:item=2351180975&perks=4090651448,1885400500,706527188,588594999

// Igneous Hammer (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Range/Stability with Icarus mod.
dimwishlist:item=2351180975&perks=3250034553,1885400500,247725512,47981717
dimwishlist:item=2351180975&perks=1482024992,1885400500,247725512,47981717
dimwishlist:item=2351180975&perks=4090651448,1885400500,247725512,47981717
dimwishlist:item=2351180975&perks=3250034553,679225683,247725512,47981717
dimwishlist:item=2351180975&perks=1482024992,679225683,247725512,47981717
dimwishlist:item=2351180975&perks=4090651448,679225683,247725512,47981717
dimwishlist:item=2351180975&perks=3250034553,1885400500,1168162263,47981717
dimwishlist:item=2351180975&perks=1482024992,1885400500,1168162263,47981717
dimwishlist:item=2351180975&perks=4090651448,1885400500,1168162263,47981717
dimwishlist:item=2351180975&perks=3250034553,679225683,1168162263,47981717
dimwishlist:item=2351180975&perks=1482024992,679225683,1168162263,47981717
dimwishlist:item=2351180975&perks=4090651448,679225683,1168162263,47981717
dimwishlist:item=2351180975&perks=3250034553,1885400500,2450788523,47981717
dimwishlist:item=2351180975&perks=1482024992,1885400500,2450788523,47981717
dimwishlist:item=2351180975&perks=4090651448,1885400500,2450788523,47981717
dimwishlist:item=2351180975&perks=3250034553,679225683,2450788523,47981717
dimwishlist:item=2351180975&perks=1482024992,679225683,2450788523,47981717
dimwishlist:item=2351180975&perks=4090651448,679225683,2450788523,47981717
dimwishlist:item=2351180975&perks=3250034553,1885400500,706527188,47981717
dimwishlist:item=2351180975&perks=1482024992,1885400500,706527188,47981717
dimwishlist:item=2351180975&perks=4090651448,1885400500,706527188,47981717
dimwishlist:item=2351180975&perks=3250034553,679225683,706527188,47981717
dimwishlist:item=2351180975&perks=1482024992,679225683,706527188,47981717
dimwishlist:item=2351180975&perks=4090651448,679225683,706527188,47981717
dimwishlist:item=2351180975&perks=3250034553,1885400500,247725512,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,247725512,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,247725512,3425386926
dimwishlist:item=2351180975&perks=3250034553,679225683,247725512,3425386926
dimwishlist:item=2351180975&perks=1482024992,679225683,247725512,3425386926
dimwishlist:item=2351180975&perks=4090651448,679225683,247725512,3425386926
dimwishlist:item=2351180975&perks=3250034553,1885400500,1168162263,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,1168162263,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=2351180975&perks=3250034553,679225683,1168162263,3425386926
dimwishlist:item=2351180975&perks=1482024992,679225683,1168162263,3425386926
dimwishlist:item=2351180975&perks=4090651448,679225683,1168162263,3425386926
dimwishlist:item=2351180975&perks=3250034553,1885400500,2450788523,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,2450788523,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,2450788523,3425386926
dimwishlist:item=2351180975&perks=3250034553,679225683,2450788523,3425386926
dimwishlist:item=2351180975&perks=1482024992,679225683,2450788523,3425386926
dimwishlist:item=2351180975&perks=4090651448,679225683,2450788523,3425386926
dimwishlist:item=2351180975&perks=3250034553,1885400500,706527188,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,706527188,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,706527188,3425386926
dimwishlist:item=2351180975&perks=3250034553,679225683,706527188,3425386926
dimwishlist:item=2351180975&perks=1482024992,679225683,706527188,3425386926
dimwishlist:item=2351180975&perks=4090651448,679225683,706527188,3425386926
dimwishlist:item=2351180975&perks=3250034553,1885400500,247725512,588594999
dimwishlist:item=2351180975&perks=1482024992,1885400500,247725512,588594999
dimwishlist:item=2351180975&perks=4090651448,1885400500,247725512,588594999
dimwishlist:item=2351180975&perks=3250034553,679225683,247725512,588594999
dimwishlist:item=2351180975&perks=1482024992,679225683,247725512,588594999
dimwishlist:item=2351180975&perks=4090651448,679225683,247725512,588594999
dimwishlist:item=2351180975&perks=3250034553,1885400500,1168162263,588594999
dimwishlist:item=2351180975&perks=1482024992,1885400500,1168162263,588594999
dimwishlist:item=2351180975&perks=4090651448,1885400500,1168162263,588594999
dimwishlist:item=2351180975&perks=3250034553,679225683,1168162263,588594999
dimwishlist:item=2351180975&perks=1482024992,679225683,1168162263,588594999
dimwishlist:item=2351180975&perks=4090651448,679225683,1168162263,588594999
dimwishlist:item=2351180975&perks=3250034553,1885400500,2450788523,588594999
dimwishlist:item=2351180975&perks=1482024992,1885400500,2450788523,588594999
dimwishlist:item=2351180975&perks=4090651448,1885400500,2450788523,588594999
dimwishlist:item=2351180975&perks=3250034553,679225683,2450788523,588594999
dimwishlist:item=2351180975&perks=1482024992,679225683,2450788523,588594999
dimwishlist:item=2351180975&perks=4090651448,679225683,2450788523,588594999
dimwishlist:item=2351180975&perks=3250034553,1885400500,706527188,588594999
dimwishlist:item=2351180975&perks=1482024992,1885400500,706527188,588594999
dimwishlist:item=2351180975&perks=4090651448,1885400500,706527188,588594999
dimwishlist:item=2351180975&perks=3250034553,679225683,706527188,588594999
dimwishlist:item=2351180975&perks=1482024992,679225683,706527188,588594999
dimwishlist:item=2351180975&perks=4090651448,679225683,706527188,588594999

// Igneous Hammer (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll for blinting. Recommended MW: Range/Stability with Icarus mod.
dimwishlist:item=2351180975&perks=1840239774,1885400500,706527188,47981717
dimwishlist:item=2351180975&perks=1840239774,679225683,706527188,47981717
dimwishlist:item=2351180975&perks=1840239774,1885400500,706527188,588594999
dimwishlist:item=2351180975&perks=1840239774,679225683,706527188,588594999

// Igneous Hammer (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvE first choice roll. Recommended MW: Stability with Backup Mag mod.
dimwishlist:item=2351180975&perks=1482024992,1087426260,1820235745,3425386926
dimwishlist:item=2351180975&perks=1392496348,1087426260,1820235745,3425386926
dimwishlist:item=2351180975&perks=1840239774,1087426260,1820235745,3425386926
dimwishlist:item=2351180975&perks=1482024992,1561002382,1820235745,3425386926
dimwishlist:item=2351180975&perks=1392496348,1561002382,1820235745,3425386926
dimwishlist:item=2351180975&perks=1840239774,1561002382,1820235745,3425386926
dimwishlist:item=2351180975&perks=1482024992,3230963543,1820235745,3425386926
dimwishlist:item=2351180975&perks=1392496348,3230963543,1820235745,3425386926
dimwishlist:item=2351180975&perks=1840239774,3230963543,1820235745,3425386926

// Igneous Hammer (Adept) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range/Stability with Adept Icarus mod.
dimwishlist:item=2527666306&perks=1482024992,1885400500,247725512,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,247725512,3425386926
dimwishlist:item=2527666306&perks=1482024992,1885400500,1168162263,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=2527666306&perks=1482024992,1885400500,2450788523,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,2450788523,3425386926

// Igneous Hammer (Adept) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range/Stability with Adept Icarus mod.
dimwishlist:item=2527666306&perks=1482024992,1885400500,2450788523,47981717
dimwishlist:item=2527666306&perks=4090651448,1885400500,2450788523,47981717
dimwishlist:item=2527666306&perks=1482024992,1885400500,706527188,47981717
dimwishlist:item=2527666306&perks=4090651448,1885400500,706527188,47981717

// Igneous Hammer (Adept) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range/Stability with Adept Icarus mod.
dimwishlist:item=2527666306&perks=1482024992,1885400500,2450788523,588594999
dimwishlist:item=2527666306&perks=4090651448,1885400500,2450788523,588594999
dimwishlist:item=2527666306&perks=1482024992,1885400500,706527188,588594999
dimwishlist:item=2527666306&perks=4090651448,1885400500,706527188,588594999

// Igneous Hammer (Adept) (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Range/Stability with Adept Icarus mod.
dimwishlist:item=2527666306&perks=3250034553,1885400500,247725512,47981717
dimwishlist:item=2527666306&perks=1482024992,1885400500,247725512,47981717
dimwishlist:item=2527666306&perks=4090651448,1885400500,247725512,47981717
dimwishlist:item=2527666306&perks=3250034553,679225683,247725512,47981717
dimwishlist:item=2527666306&perks=1482024992,679225683,247725512,47981717
dimwishlist:item=2527666306&perks=4090651448,679225683,247725512,47981717
dimwishlist:item=2527666306&perks=3250034553,1885400500,1168162263,47981717
dimwishlist:item=2527666306&perks=1482024992,1885400500,1168162263,47981717
dimwishlist:item=2527666306&perks=4090651448,1885400500,1168162263,47981717
dimwishlist:item=2527666306&perks=3250034553,679225683,1168162263,47981717
dimwishlist:item=2527666306&perks=1482024992,679225683,1168162263,47981717
dimwishlist:item=2527666306&perks=4090651448,679225683,1168162263,47981717
dimwishlist:item=2527666306&perks=3250034553,1885400500,2450788523,47981717
dimwishlist:item=2527666306&perks=1482024992,1885400500,2450788523,47981717
dimwishlist:item=2527666306&perks=4090651448,1885400500,2450788523,47981717
dimwishlist:item=2527666306&perks=3250034553,679225683,2450788523,47981717
dimwishlist:item=2527666306&perks=1482024992,679225683,2450788523,47981717
dimwishlist:item=2527666306&perks=4090651448,679225683,2450788523,47981717
dimwishlist:item=2527666306&perks=3250034553,1885400500,706527188,47981717
dimwishlist:item=2527666306&perks=1482024992,1885400500,706527188,47981717
dimwishlist:item=2527666306&perks=4090651448,1885400500,706527188,47981717
dimwishlist:item=2527666306&perks=3250034553,679225683,706527188,47981717
dimwishlist:item=2527666306&perks=1482024992,679225683,706527188,47981717
dimwishlist:item=2527666306&perks=4090651448,679225683,706527188,47981717
dimwishlist:item=2527666306&perks=3250034553,1885400500,247725512,3425386926
dimwishlist:item=2527666306&perks=1482024992,1885400500,247725512,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,247725512,3425386926
dimwishlist:item=2527666306&perks=3250034553,679225683,247725512,3425386926
dimwishlist:item=2527666306&perks=1482024992,679225683,247725512,3425386926
dimwishlist:item=2527666306&perks=4090651448,679225683,247725512,3425386926
dimwishlist:item=2527666306&perks=3250034553,1885400500,1168162263,3425386926
dimwishlist:item=2527666306&perks=1482024992,1885400500,1168162263,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=2527666306&perks=3250034553,679225683,1168162263,3425386926
dimwishlist:item=2527666306&perks=1482024992,679225683,1168162263,3425386926
dimwishlist:item=2527666306&perks=4090651448,679225683,1168162263,3425386926
dimwishlist:item=2527666306&perks=3250034553,1885400500,2450788523,3425386926
dimwishlist:item=2527666306&perks=1482024992,1885400500,2450788523,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,2450788523,3425386926
dimwishlist:item=2527666306&perks=3250034553,679225683,2450788523,3425386926
dimwishlist:item=2527666306&perks=1482024992,679225683,2450788523,3425386926
dimwishlist:item=2527666306&perks=4090651448,679225683,2450788523,3425386926
dimwishlist:item=2527666306&perks=3250034553,1885400500,706527188,3425386926
dimwishlist:item=2527666306&perks=1482024992,1885400500,706527188,3425386926
dimwishlist:item=2527666306&perks=4090651448,1885400500,706527188,3425386926
dimwishlist:item=2527666306&perks=3250034553,679225683,706527188,3425386926
dimwishlist:item=2527666306&perks=1482024992,679225683,706527188,3425386926
dimwishlist:item=2527666306&perks=4090651448,679225683,706527188,3425386926
dimwishlist:item=2527666306&perks=3250034553,1885400500,247725512,588594999
dimwishlist:item=2527666306&perks=1482024992,1885400500,247725512,588594999
dimwishlist:item=2527666306&perks=4090651448,1885400500,247725512,588594999
dimwishlist:item=2527666306&perks=3250034553,679225683,247725512,588594999
dimwishlist:item=2527666306&perks=1482024992,679225683,247725512,588594999
dimwishlist:item=2527666306&perks=4090651448,679225683,247725512,588594999
dimwishlist:item=2527666306&perks=3250034553,1885400500,1168162263,588594999
dimwishlist:item=2527666306&perks=1482024992,1885400500,1168162263,588594999
dimwishlist:item=2527666306&perks=4090651448,1885400500,1168162263,588594999
dimwishlist:item=2527666306&perks=3250034553,679225683,1168162263,588594999
dimwishlist:item=2527666306&perks=1482024992,679225683,1168162263,588594999
dimwishlist:item=2527666306&perks=4090651448,679225683,1168162263,588594999
dimwishlist:item=2527666306&perks=3250034553,1885400500,2450788523,588594999
dimwishlist:item=2527666306&perks=1482024992,1885400500,2450788523,588594999
dimwishlist:item=2527666306&perks=4090651448,1885400500,2450788523,588594999
dimwishlist:item=2527666306&perks=3250034553,679225683,2450788523,588594999
dimwishlist:item=2527666306&perks=1482024992,679225683,2450788523,588594999
dimwishlist:item=2527666306&perks=4090651448,679225683,2450788523,588594999
dimwishlist:item=2527666306&perks=3250034553,1885400500,706527188,588594999
dimwishlist:item=2527666306&perks=1482024992,1885400500,706527188,588594999
dimwishlist:item=2527666306&perks=4090651448,1885400500,706527188,588594999
dimwishlist:item=2527666306&perks=3250034553,679225683,706527188,588594999
dimwishlist:item=2527666306&perks=1482024992,679225683,706527188,588594999
dimwishlist:item=2527666306&perks=4090651448,679225683,706527188,588594999

// Igneous Hammer (Adept) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll for blinting. Recommended MW: Range/Stability with Adept Icarus mod.
dimwishlist:item=2527666306&perks=1840239774,1885400500,706527188,47981717
dimwishlist:item=2527666306&perks=1840239774,679225683,706527188,47981717
dimwishlist:item=2527666306&perks=1840239774,1885400500,706527188,588594999
dimwishlist:item=2527666306&perks=1840239774,679225683,706527188,588594999

// Igneous Hammer (Adept) (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvE first choice roll. Recommended MW: Stability with Backup Mag mod.
dimwishlist:item=2527666306&perks=1482024992,1087426260,1820235745,3425386926
dimwishlist:item=2527666306&perks=1392496348,1087426260,1820235745,3425386926
dimwishlist:item=2527666306&perks=1840239774,1087426260,1820235745,3425386926
dimwishlist:item=2527666306&perks=1482024992,1561002382,1820235745,3425386926
dimwishlist:item=2527666306&perks=1392496348,1561002382,1820235745,3425386926
dimwishlist:item=2527666306&perks=1840239774,1561002382,1820235745,3425386926
dimwishlist:item=2527666306&perks=1482024992,3230963543,1820235745,3425386926
dimwishlist:item=2527666306&perks=1392496348,3230963543,1820235745,3425386926
dimwishlist:item=2527666306&perks=1840239774,3230963543,1820235745,3425386926

// Eye of Sol (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Handling with Targeting Adjuster mod.
dimwishlist:item=3164743584&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=3164743584&perks=1840239774,3142289711,280464955,47981717

// Eye of Sol (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Handling with Targeting Adjuster mod.
dimwishlist:item=3164743584&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=3164743584&perks=839105230,3142289711,588594999,47981717
